GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/oci
File: index.json

Tags: trixie-20250908-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/slim/oci
File: index.json

Tags: unstable-20250908
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/oci
File: index.json

Tags: unstable-20250908-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/slim/oci
File: index.json

Tags: bookworm-20250811,12.11
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/oci
File: index.json

Tags: bookworm-20250811-slim,12.11-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/slim/oci
File: index.json

Tags: bullseye-20250811
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/oci
File: index.json

Tags: bullseye-20250811-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/slim/oci
File: index.json

Tags: experimental-20250811
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: experimental

Tags: forky-20250811
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: forky/oci
File: index.json

Tags: forky-20250811-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: forky/slim/oci
File: index.json

Tags: oldoldstable-20250811
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldoldstable/oci
File: index.json

Tags: oldoldstable-20250811-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldoldstable/slim/oci
File: index.json

Tags: oldstable-20250811
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/oci
File: index.json

Tags: oldstable-20250811-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/slim/oci
File: index.json

Tags: rc-buggy-20250811
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: rc-buggy

Tags: sid-20250811
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/oci
File: index.json

Tags: sid-20250811-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/slim/oci
File: index.json

Tags: stable-20250811
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/oci
File: index.json

Tags: stable-20250811-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/slim/oci
File: index.json

Tags: testing-20250811
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/oci
File: index.json

Tags: testing-20250811-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/slim/oci
File: index.json

Tags: trixie-20250811,13.0
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/oci
File: index.json

Tags: trixie-20250811-slim,13.0-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/slim/oci
File: index.json

Tags: unstable-20250811
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/oci
File: index.json

Tags: unstable-20250811-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/slim/oci
File: index.json

Tags: bookworm-20250721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/oci
File: index.json

Tags: bookworm-20250721-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/slim/oci
File: index.json

Tags: bullseye-20250721
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/oci
File: index.json

Tags: bullseye-backports
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/backports

Tags: bullseye-20250721-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/slim/oci
File: index.json

Tags: experimental-20250721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: experimental

Tags: oldstable-20250721
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/oci
File: index.json

Tags: oldstable-20250721-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/slim/oci
File: index.json

Tags: rc-buggy-20250721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: rc-buggy

Tags: sid-20250721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/oci
File: index.json

Tags: sid-20250721-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/slim/oci
File: index.json

Tags: stable-20250721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/oci
File: index.json

Tags: stable-20250721-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/slim/oci
File: index.json

Tags: testing-20250721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/oci
File: index.json

Tags: testing-20250721-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/slim/oci
File: index.json

Tags: trixie-20250721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/oci
File: index.json

Tags: trixie-20250721-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/slim/oci
File: index.json

Tags: unstable-20250721
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/oci
File: index.json

Tags: unstable-20250721-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/slim/oci
File: index.json

Tags: bookworm-20250630
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/oci
File: index.json

Tags: bookworm-20250630-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/slim/oci
File: index.json

Tags: bullseye-20250630
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/oci
File: index.json

Tags: bullseye-20250630-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/slim/oci
File: index.json

Tags: experimental-20250630
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: experimental

Tags: oldstable-20250630
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/oci
File: index.json

Tags: oldstable-20250630-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/slim/oci
File: index.json

Tags: rc-buggy-20250630
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: rc-buggy

Tags: sid-20250630
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/oci
File: index.json

Tags: sid-20250630-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/slim/oci
File: index.json

Tags: stable-20250630
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/oci
File: index.json

Tags: stable-20250630-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/slim/oci
File: index.json

Tags: testing-20250630
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/oci
File: index.json

Tags: testing-20250630-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/slim/oci
File: index.json

Tags: trixie-20250630
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/oci
File: index.json

Tags: trixie-20250630-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/slim/oci
File: index.json

Tags: unstable-20250630
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/oci
File: index.json

Tags: unstable-20250630-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/slim/oci
File: index.json

Tags: bookworm-20250610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/oci
File: index.json

Tags: bookworm-20250610-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/slim/oci
File: index.json

Tags: bullseye-20250610
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/oci
File: index.json

Tags: bullseye-20250610-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/slim/oci
File: index.json

Tags: experimental-20250610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: experimental

Tags: oldstable-20250610
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/oci
File: index.json

Tags: oldstable-20250610-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/slim/oci
File: index.json

Tags: rc-buggy-20250610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: rc-buggy

Tags: sid-20250610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/oci
File: index.json

Tags: sid-20250610-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/slim/oci
File: index.json

Tags: stable-20250610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/oci
File: index.json

Tags: stable-20250610-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/slim/oci
File: index.json

Tags: testing-20250610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/oci
File: index.json

Tags: testing-20250610-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/slim/oci
File: index.json

Tags: trixie-20250610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/oci
File: index.json

Tags: trixie-20250610-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/slim/oci
File: index.json

Tags: unstable-20250610
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/oci
File: index.json

Tags: unstable-20250610-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/slim/oci
File: index.json

Tags: bookworm-20250520
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/oci
File: index.json

Tags: bookworm-20250520-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/slim/oci
File: index.json

Tags: bullseye-20250520
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/oci
File: index.json

Tags: bullseye-20250520-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/slim/oci
File: index.json

Tags: experimental-20250520
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: experimental

Tags: oldstable-20250520
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/oci
File: index.json

Tags: oldstable-20250520-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/slim/oci
File: index.json

Tags: rc-buggy-20250520
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: rc-buggy

Tags: sid-20250520
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/oci
File: index.json

Tags: sid-20250520-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: sid/slim/oci
File: index.json

Tags: stable-20250520
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/oci
File: index.json

Tags: stable-20250520-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: stable/slim/oci
File: index.json

Tags: testing-20250520
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/oci
File: index.json

Tags: testing-20250520-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: testing/slim/oci
File: index.json

Tags: trixie-20250520
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/oci
File: index.json

Tags: trixie-20250520-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: trixie/slim/oci
File: index.json

Tags: unstable-20250520
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/oci
File: index.json

Tags: unstable-20250520-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: unstable/slim/oci
File: index.json

Tags: bookworm-20250428,12.10
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/oci
File: index.json

Tags: bookworm-20250428-slim,12.10-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bookworm/slim/oci
File: index.json

Tags: bullseye-20250428
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/oci
File: index.json

Tags: bullseye-20250428-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: bullseye/slim/oci
File: index.json

Tags: experimental-20250428
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: experimental

Tags: oldstable-20250428
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/oci
File: index.json

Tags: oldstable-20250428-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: 7935fc7dd049cb343df42037c152f570069d274f
Directory: oldstable/slim/oci
File: index.json

Tags: rc-buggy-20250428
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
