GitRepo: https://github.com/corretto/corretto-docker.git
GitCommit: f6f36d9494e2d65a1b85e18990d3069cbffff4e9
Directory: 8/jdk/al2

Tags: 8u272-alpine
Architectures: amd64
GitCommit: f6f36d9494e2d65a1b85e18990d3069cbffff4e9
Directory: 8/jdk/alpine

Tags: 8u272-alpine-jre
Architectures: amd64
GitCommit: f6f36d9494e2d65a1b85e18990d3069cbffff4e9
Directory: 8/jre/alpine

Tags: 8u265,8u265-al2
Architectures: amd64,arm64v8
GitCommit: a3fd68cecd5b89dc29f398d7f8f7959bc99b01b1
Directory: 8/jdk/al2

Tags: 8u262-alpine
Architectures: amd64
GitCommit: a3fd68cecd5b89dc29f398d7f8f7959bc99b01b1
Directory: 8/jdk/alpine

Tags: 8u262-alpine-jre
Architectures: amd64
GitCommit: a3fd68cecd5b89dc29f398d7f8f7959bc99b01b1
Directory: 8/jre/alpine

Tags: 11.0.8,11.0.8-al2
Architectures: amd64,arm64v8
GitCommit: 231f9cf5b85d04e8b7697b01c018d80ae958bf0d
Directory: 11/jdk/al2

Tags: 11.0.8-alpine
Architectures: amd64
GitCommit: 231f9cf5b85d04e8b7697b01c018d80ae958bf0d
Directory: 11/jdk/alpine

Tags: 8u262,8u262-al2
Architectures: amd64,arm64v8
GitCommit: 62ad57b8dec957bae1f29975a567cd67cd841d2a
Directory: 8/jdk/al2

Tags: 8u252,8u252-al2
Architectures: amd64,arm64v8
GitCommit: 619edf4eceed8bc4392509cfb29a4cdaac4787d8
Directory: 8/jdk/al2

Tags: 11.0.7,11.0.7-al2
Architectures: amd64,arm64v8
GitCommit: 619edf4eceed8bc4392509cfb29a4cdaac4787d8
Directory: 11/jdk/al2

Tags: 8u242
Architectures: amd64,arm64v8
GitCommit: ae31a3e5106d3d16e0a3154bca567c10879522af

Tags: 11.0.6
Architectures: amd64,arm64v8
GitCommit: a797c24219a9262e581ee70fc928c57acacde331

Tags: 8u232
Architectures: amd64,arm64v8
GitCommit: 36e50e6fec65b3b12fa4e595e8b8fa1def0b39f5

Tags: 11.0.5
Architectures: amd64,arm64v8
GitCommit: 8a8fdf18ac8700a98bf8995cc85ec70616e5e130

Tags: 8u222
Architectures: amd64,arm64v8
GitCommit: cd7c7563f35cc12cf50a9a418e5ecaa73810a8e8

Tags: 11.0.4
Architectures: amd64,arm64v8
GitCommit: ef101ef699ac861721faffa22247c32d845a217a

Tags: 8u212
GitCommit: 055b9f36817325fbf5d2469150684ad8a4f4f1e4

Tags: 11.0.3
GitCommit: 0b311f7144b833e789165173a83a2022987dfb7b

Tags: 8u202
GitCommit: 00075d9caa52634b489867a1a8c5a146b1695d0a

Tags: 11.0.2
GitCommit: 13edf15055f74d5cbe0c3f5f8a0c1665414cadfd

Tags: 8u192
GitCommit: ca83f84faf06f5ca115ac922926e37fb183a2126

Tags: 11-alpine-jre,11.0.8-alpine-jre
Architectures: amd64
GitCommit: fa556a8d84f2d2f39b1925b15f4fb7ebd3e6e4ed
Directory: 11/jre/alpine
