GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base
s390x-GitCommit: ac9352bc345aebb94c94e8ad39ae32ec97e1c9cd
s390x-GitFetch: refs/tags/dist-noble-s390x-20250619-ac9352bc
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: 24.10,oracular-20250619,oracular
amd64-GitCommit: cc02a01164fbf0fd3b74b09e6c9b0da490411665
amd64-GitFetch: refs/tags/dist-oracular-amd64-20250619-cc02a011
arm32v7-GitCommit: 0ba3cdc17083c23de9a696d76db5d3a5161c78ff
arm32v7-GitFetch: refs/tags/dist-oracular-arm32v7-20250619-0ba3cdc1
arm64v8-GitCommit: ae9a62954fc0f2ae24c5d47c6359a02f420fd30a
arm64v8-GitFetch: refs/tags/dist-oracular-arm64v8-20250619-ae9a6295
ppc64le-GitCommit: 61758dd88477c0fdef9d40127bd5b54a32672b10
ppc64le-GitFetch: refs/tags/dist-oracular-ppc64le-20250619-61758dd8
riscv64-GitCommit: 1567712f3ffbc63c8cbfc8e660646e43339487a3
riscv64-GitFetch: refs/tags/dist-oracular-riscv64-20250619-1567712f
s390x-GitCommit: 68bc950d3720994f9a4d25ccc4be300b09dcbe2f
s390x-GitFetch: refs/tags/dist-oracular-s390x-20250619-68bc950d
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: plucky-20250619
amd64-GitCommit: d0219e60c528ce77ce4e16a7a79696ff45239411
amd64-GitFetch: refs/tags/dist-plucky-amd64-20250619-d0219e60
arm32v7-GitCommit: b13ff37166e34478aa914e7077741267e29f75fe
arm32v7-GitFetch: refs/tags/dist-plucky-arm32v7-20250619-b13ff371
arm64v8-GitCommit: 771c2cba14d474821d620fd011ed01222d06d5de
arm64v8-GitFetch: refs/tags/dist-plucky-arm64v8-20250619-771c2cba
ppc64le-GitCommit: 8f7ade908f139dcbb899a5546c77563f7f9347ae
ppc64le-GitFetch: refs/tags/dist-plucky-ppc64le-20250619-8f7ade90
riscv64-GitCommit: 44bf8d77cc9c643116f8f9a1a890f642f720f88d
riscv64-GitFetch: refs/tags/dist-plucky-riscv64-20250619-44bf8d77
s390x-GitCommit: 7f7123f2a8c3e268777fe6f02dee0fe169b3650b
s390x-GitFetch: refs/tags/dist-plucky-s390x-20250619-7f7123f2
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20250530
amd64-GitCommit: 202257f3f1e712e9b2e4e9d66d68e028cbed990c
amd64-GitFetch: refs/tags/dist-jammy-amd64-20250530-202257f3
arm32v7-GitCommit: a3120a5600f27a6ee29e8193d0c6ea010a9170ed
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20250530-a3120a56
arm64v8-GitCommit: 8be79ec88e25d4106852f1854ec304216c90fd03
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20250530-8be79ec8
ppc64le-GitCommit: f403a06913fc1fded74a943cbc2d9c34d3d39090
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20250530-f403a069
riscv64-GitCommit: 7831da7d44d905120e101de71ed171aecc1eaf1c
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20250530-7831da7d
s390x-GitCommit: b9751df80005c1402fb7ee16970e421079356469
s390x-GitFetch: refs/tags/dist-jammy-s390x-20250530-b9751df8
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20250529
amd64-GitCommit: 222144abd5860a6d8ef142eb47fe61d8367cefdb
amd64-GitFetch: refs/tags/dist-noble-amd64-20250529-222144ab
arm32v7-GitCommit: 52db21a98443a0358c4ef2183b04c00b02edddf5
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20250529-52db21a9
arm64v8-GitCommit: 7f9e3678bbb51c31998451a821ec0a8c0577e07d
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20250529-7f9e3678
ppc64le-GitCommit: bf4b5dedefa352762005b6ccbd1660e2ceff385c
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20250529-bf4b5ded
riscv64-GitCommit: 5a3de8de66675de2a40e7cef62cc5bce65891523
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20250529-5a3de8de
s390x-GitCommit: 910f78de301c8da13f966097bf15fc9a88d30b4e
s390x-GitFetch: refs/tags/dist-noble-s390x-20250529-910f78de
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: oracular-20250428
amd64-GitCommit: c68b0ce815238e8edacf842c439d3df2fa026b5e
amd64-GitFetch: refs/tags/dist-oracular-amd64-20250428-c68b0ce8
arm32v7-GitCommit: 9e1100f806787756a88cc68522f705390e7c5d97
arm32v7-GitFetch: refs/tags/dist-oracular-arm32v7-20250428-9e1100f8
arm64v8-GitCommit: 539b9392b81fa8c77f9f9baf6282e8c105e582f6
arm64v8-GitFetch: refs/tags/dist-oracular-arm64v8-20250428-539b9392
ppc64le-GitCommit: 9a1a42661e5d8d9e21876c9ced779122130c6f72
ppc64le-GitFetch: refs/tags/dist-oracular-ppc64le-20250428-9a1a4266
riscv64-GitCommit: 369bd68cd40f5e15c0c731991f4fb3298f600a4f
riscv64-GitFetch: refs/tags/dist-oracular-riscv64-20250428-369bd68c
s390x-GitCommit: b2706575c8af1e6817a5f8887e0090c2c123a69b
s390x-GitFetch: refs/tags/dist-oracular-s390x-20250428-b2706575
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: plucky-20250521
amd64-GitCommit: f96cf5be5b7e848059b5a9297fdbc15fa9a46e8d
amd64-GitFetch: refs/tags/dist-plucky-amd64-20250521-f96cf5be
arm32v7-GitCommit: 7a55f95ff0b2b292936e19b2d6cc51f6005d8c73
arm32v7-GitFetch: refs/tags/dist-plucky-arm32v7-20250521-7a55f95f
arm64v8-GitCommit: 57fe53ce783918fb15111430c9c0097943713400
arm64v8-GitFetch: refs/tags/dist-plucky-arm64v8-20250521-57fe53ce
ppc64le-GitCommit: 60dfce5b812d63d7e03955840846960af13486ba
ppc64le-GitFetch: refs/tags/dist-plucky-ppc64le-20250521-60dfce5b
riscv64-GitCommit: 54236627ec0e3284c74757361385b3581f055c67
riscv64-GitFetch: refs/tags/dist-plucky-riscv64-20250521-54236627
s390x-GitCommit: 2ef3cbe6770037121bd813bfbf4a7abfeeadf86e
s390x-GitFetch: refs/tags/dist-plucky-s390x-20250521-2ef3cbe6
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: questing-20250601
amd64-GitCommit: 0b88f99700c9869cad822402a402f3798e3a935b
amd64-GitFetch: refs/tags/dist-questing-amd64-20250601-0b88f997
arm32v7-GitCommit: 9bdf3601a2d7206a989ee21765a487ef9e77d8c7
arm32v7-GitFetch: refs/tags/dist-questing-arm32v7-20250601-9bdf3601
arm64v8-GitCommit: c53a2d426737acbb127a362d92ad6a4f9834e5ea
arm64v8-GitFetch: refs/tags/dist-questing-arm64v8-20250601-c53a2d42
ppc64le-GitCommit: f6535cb8e6565d6ee09619cc0f8a708eafff1484
ppc64le-GitFetch: refs/tags/dist-questing-ppc64le-20250601-f6535cb8
riscv64-GitCommit: 99b88e63516d21140eb96d9110d8e503c9177e20
riscv64-GitFetch: refs/tags/dist-questing-riscv64-20250601-99b88e63
s390x-GitCommit: 826bc81ac710fdd34c9fcc6aedcfd2c78fd28df9
s390x-GitFetch: refs/tags/dist-questing-s390x-20250601-826bc81a
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: 20.04,focal-20250404,focal
amd64-GitCommit: fb4da0956290c3b216a35315510f66ca9bc4a460
amd64-GitFetch: refs/tags/dist-focal-amd64-20250404-fb4da095
arm32v7-GitCommit: 42f1d4c77bdc88fdac0bc8619c44407849c894e7
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20250404-42f1d4c7
arm64v8-GitCommit: a6dd2789be3295aea7509403d16d425057e8a2fe
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20250404-a6dd2789
ppc64le-GitCommit: ca076a80fd5feb15e0b7233a004c30acb4b2d4b8
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20250404-ca076a80
riscv64-GitCommit: 1dabcee8c70cb7f5d3887c93a3e34a927309680b
riscv64-GitFetch: refs/tags/dist-focal-riscv64-20250404-1dabcee8
s390x-GitCommit: 1445752abc1f6cf5ef19ff0addf4dad38288a9ee
s390x-GitFetch: refs/tags/dist-focal-s390x-20250404-1445752a
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20250415.1
amd64-GitCommit: 518e3d0d114aa4029b5c8889611a4639a501f224
amd64-GitFetch: refs/tags/dist-jammy-amd64-20250415.1-518e3d0d
arm32v7-GitCommit: 919f0652f42555e2caaa9ec5986ea2d799a7f08b
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20250415.1-919f0652
arm64v8-GitCommit: 64d54350c6a2da561ea0d418f1fd7f7b71f26c92
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20250415.1-64d54350
ppc64le-GitCommit: 2e14eb60ae8170410e293aa9e4cef7c35376bdc5
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20250415.1-2e14eb60
riscv64-GitCommit: 208c9c8032f89e11edbe6f1e72e1fe732fa6885c
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20250415.1-208c9c80
s390x-GitCommit: 0ec6da667499d8054da86bf1c16ee155eb92e169
s390x-GitFetch: refs/tags/dist-jammy-s390x-20250415.1-0ec6da66
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20250415.1
amd64-GitCommit: 7c6f26288103e61ee50f3ac157815ba70bb3435d
amd64-GitFetch: refs/tags/dist-noble-amd64-20250415.1-7c6f2628
arm32v7-GitCommit: 41f796f3ac22b25fdaa99939b78c5f7fd3c60364
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20250415.1-41f796f3
arm64v8-GitCommit: 023ffcdcce247852e8769f87bef6d729976337bc
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20250415.1-023ffcdc
ppc64le-GitCommit: f95945a0d7aa8a5ac7a95290d1ce411b7aac1978
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20250415.1-f95945a0
riscv64-GitCommit: fb07dd2fc0da340345892ad6d71b8fb6b3a2ce1b
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20250415.1-fb07dd2f
s390x-GitCommit: 97144ec97dc4c61adf6416aef942e170fb7c695a
s390x-GitFetch: refs/tags/dist-noble-s390x-20250415.1-97144ec9
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: oracular-20250225
amd64-GitCommit: 71a591b63518c11abbccce5c648ce23d9a55c63b
amd64-GitFetch: refs/tags/dist-oracular-amd64-20250225-71a591b6
arm32v7-GitCommit: afcecf8a2a8856d9f6cc4fdb09ce13cce670b61b
arm32v7-GitFetch: refs/tags/dist-oracular-arm32v7-20250225-afcecf8a
arm64v8-GitCommit: b04a6b91d89307d15473186168ccf0f7124695b9
arm64v8-GitFetch: refs/tags/dist-oracular-arm64v8-20250225-b04a6b91
ppc64le-GitCommit: a35f8f21c1183abaf1baa0fadbf4c29c2bccba3e
ppc64le-GitFetch: refs/tags/dist-oracular-ppc64le-20250225-a35f8f21
riscv64-GitCommit: 85ebea43484a3701ec4cfa453f4194f9e1151b00
riscv64-GitFetch: refs/tags/dist-oracular-riscv64-20250225-85ebea43
s390x-GitCommit: e3a1931d7b5cdb43015880230ee9889647c18030
s390x-GitFetch: refs/tags/dist-oracular-s390x-20250225-e3a1931d
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: plucky-20250415
amd64-GitCommit: 9aa542b421288860569e4375a11053227643ddf8
amd64-GitFetch: refs/tags/dist-plucky-amd64-20250415-9aa542b4
arm32v7-GitCommit: ee04476ae9ddbc067461c42d480439bf2c2cab3b
arm32v7-GitFetch: refs/tags/dist-plucky-arm32v7-20250415-ee04476a
arm64v8-GitCommit: 345a63e68bb263eb6ccfdf0c99f556a7d4fbc896
arm64v8-GitFetch: refs/tags/dist-plucky-arm64v8-20250415-345a63e6
ppc64le-GitCommit: 7cbe67f685953cb999df580cf248d5b8a72dea6e
ppc64le-GitFetch: refs/tags/dist-plucky-ppc64le-20250415-7cbe67f6
riscv64-GitCommit: d3eb4cc9c3ff385528ab19ae261172da01802f2e
riscv64-GitFetch: refs/tags/dist-plucky-riscv64-20250415-d3eb4cc9
s390x-GitCommit: 357fe902e1025a47cfcf0fd0b7532378d994ea55
s390x-GitFetch: refs/tags/dist-plucky-s390x-20250415-357fe902
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: questing-20250514
amd64-GitCommit: fdfe5cc8f8ad756c85ece74b2d96318dc7334468
amd64-GitFetch: refs/tags/dist-questing-amd64-20250514-fdfe5cc8
arm32v7-GitCommit: 8190732f3c96cfcfb6f07e406069482ae1fb787f
arm32v7-GitFetch: refs/tags/dist-questing-arm32v7-20250514-8190732f
arm64v8-GitCommit: 90ad928120ccb46c081ed69e7d624322ea283ab2
arm64v8-GitFetch: refs/tags/dist-questing-arm64v8-20250514-90ad9281
ppc64le-GitCommit: 0c6e487e80cda411b1354d79115e827d6661ad20
ppc64le-GitFetch: refs/tags/dist-questing-ppc64le-20250514-0c6e487e
riscv64-GitCommit: 7a20f1f4fcb0815d720705a998b2455a44245d0e
riscv64-GitFetch: refs/tags/dist-questing-riscv64-20250514-7a20f1f4
s390x-GitCommit: 344437b2f87a33e8a91be9e1748621b8456c32df
s390x-GitFetch: refs/tags/dist-questing-s390x-20250514-344437b2
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20250404
amd64-GitCommit: ee4178090f23aa4a0ef3958012c618588d0886a9
amd64-GitFetch: refs/tags/dist-jammy-amd64-20250404-ee417809
arm32v7-GitCommit: 83221e4f8eaf3f90e99a4eaef3cc478f6426f987
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20250404-83221e4f
arm64v8-GitCommit: 62105f35db3ac74ae0075ba1ddffd9d81d1c5883
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20250404-62105f35
ppc64le-GitCommit: 6a7cfb3d9bdd1cf840c9cb4502c31c69067c64bb
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20250404-6a7cfb3d
riscv64-GitCommit: 58a7d49e0d4adb0a4ac842a579d819eabaa31156
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20250404-58a7d49e
s390x-GitCommit: be67fe924b609b77e4a0c8b5a5cdddcd6007a4bc
s390x-GitFetch: refs/tags/dist-jammy-s390x-20250404-be67fe92
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20250404
amd64-GitCommit: febb872444fbf6132e143cf3d1e5f0958c897cea
amd64-GitFetch: refs/tags/dist-noble-amd64-20250404-febb8724
arm32v7-GitCommit: 00bfd460fc9f437463cf00a6b538ee200224b932
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20250404-00bfd460
arm64v8-GitCommit: c77a491c73867bf03c1ce1431f64af9540e6690b
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20250404-c77a491c
ppc64le-GitCommit: eb051cef5d5f124f645f61a774ba6af11fcbd6ac
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20250404-eb051cef
riscv64-GitCommit: 2c3f1026d936f413a431affb6a6b3764c0fdb3ad
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20250404-2c3f1026
s390x-GitCommit: 5552509ab50d1009bf124d9457169b7bb36f08ac
s390x-GitFetch: refs/tags/dist-noble-s390x-20250404-5552509a
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: plucky-20250402
amd64-GitCommit: 9931882c5303fd5a396376e54bd267f2e63296fb
amd64-GitFetch: refs/tags/dist-plucky-amd64-20250402-9931882c
arm32v7-GitCommit: b7f4604aa950200ee179d8fcf1dedd61c4b45314
arm32v7-GitFetch: refs/tags/dist-plucky-arm32v7-20250402-b7f4604a
arm64v8-GitCommit: 6c0276cf9556c2ce0d3e974635c580f0f4f6e183
arm64v8-GitFetch: refs/tags/dist-plucky-arm64v8-20250402-6c0276cf
ppc64le-GitCommit: 2ccc1ebe67e88682733ded6adc5ff194f7e52615
ppc64le-GitFetch: refs/tags/dist-plucky-ppc64le-20250402-2ccc1ebe
riscv64-GitCommit: caf971bdb9217cedc09fdcac89c3b7e1cc405825
riscv64-GitFetch: refs/tags/dist-plucky-riscv64-20250402-caf971bd
s390x-GitCommit: 74276530e81b133ced964f2371d4478ed11599a6
s390x-GitFetch: refs/tags/dist-plucky-s390x-20250402-74276530
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: focal-20241011
amd64-GitCommit: 2dc0aae17c912aa6ae81e4c4bbc7277692d67bae
amd64-GitFetch: refs/tags/dist-focal-amd64-20241011-2dc0aae1
arm32v7-GitCommit: 434a1b1592b3773b52989d0211e00a8f3e4578b9
arm32v7-GitFetch: refs/tags/dist-focal-arm32v7-20241011-434a1b15
arm64v8-GitCommit: 013715e04e6c6f04f29cba34d81e819655f48e3e
arm64v8-GitFetch: refs/tags/dist-focal-arm64v8-20241011-013715e0
ppc64le-GitCommit: 5fe7488ac59c7ef8326d4cc1b630db558494410d
ppc64le-GitFetch: refs/tags/dist-focal-ppc64le-20241011-5fe7488a
riscv64-GitCommit: 1b88c563c88e39ac07d0d4d3e5f8e488af7920b6
riscv64-GitFetch: refs/tags/dist-focal-riscv64-20241011-1b88c563
s390x-GitCommit: da7a10a61733a94e051b48d80e619b93b9735f3b
s390x-GitFetch: refs/tags/dist-focal-s390x-20241011-da7a10a6
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20250126
amd64-GitCommit: b0d70ec8ea0e2d97d7311e85d6d42e054bb80350
amd64-GitFetch: refs/tags/dist-jammy-amd64-20250126-b0d70ec8
arm32v7-GitCommit: 48511a0ae482867c32e37c4ab9f73d375d42c686
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20250126-48511a0a
arm64v8-GitCommit: 3791f7fee9ecfdd4251cbe621595f89057845131
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20250126-3791f7fe
ppc64le-GitCommit: 6e5b2a5c04d219ca6b0ead016156d7edd8257099
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20250126-6e5b2a5c
riscv64-GitCommit: 2343144d8a5e56b4decafb81f758559fb8e9e958
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20250126-2343144d
s390x-GitCommit: c3a516ea312e0668c799e3c79fdaf24392fb0d46
s390x-GitFetch: refs/tags/dist-jammy-s390x-20250126-c3a516ea
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20250127
amd64-GitCommit: 9fabb4bad5138435b01857e2fe9363e2dc5f6a79
amd64-GitFetch: refs/tags/dist-noble-amd64-20250127-9fabb4ba
arm32v7-GitCommit: 2d317cfd054154f11b5ecf04fcac37607888db44
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20250127-2d317cfd
arm64v8-GitCommit: 2782d3c10492bafd27b5e77fc4314425c45e5215
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20250127-2782d3c1
ppc64le-GitCommit: 5728cdfe0860b4b323a57d6e75c0f051db979d9f
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20250127-5728cdfe
riscv64-GitCommit: 40701328b0dd0503860b449509b9b24bd834711c
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20250127-40701328
s390x-GitCommit: 74c2c96e7e24512f8a5ec0a747af19a1313f8851
s390x-GitFetch: refs/tags/dist-noble-s390x-20250127-74c2c96e
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: oracular-20241120
amd64-GitCommit: aea1b7d330330843a7f7783a788965bc4e89cf6a
amd64-GitFetch: refs/tags/dist-oracular-amd64-20241120-aea1b7d3
arm32v7-GitCommit: 8e87b403f121db68414a6f82187357c3a7c17354
arm32v7-GitFetch: refs/tags/dist-oracular-arm32v7-20241120-8e87b403
arm64v8-GitCommit: e0b439cc604e3fb9890dba4b5a2c6f5b4cea27e6
arm64v8-GitFetch: refs/tags/dist-oracular-arm64v8-20241120-e0b439cc
ppc64le-GitCommit: 93a7f570157d221f933d3434c05cbc077ae9e688
ppc64le-GitFetch: refs/tags/dist-oracular-ppc64le-20241120-93a7f570
riscv64-GitCommit: 82710e81c9143958883ed20071e79fda2f6056df
riscv64-GitFetch: refs/tags/dist-oracular-riscv64-20241120-82710e81
s390x-GitCommit: 75ff5d6088bbf3c7f0cfd6d022cada93fd82471e
s390x-GitFetch: refs/tags/dist-oracular-s390x-20241120-75ff5d60
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: plucky-20241213
amd64-GitCommit: a232d27bc1e7b1173a1c8154366982d1e72b0d9b
amd64-GitFetch: refs/tags/dist-plucky-amd64-20241213-a232d27b
arm32v7-GitCommit: 15e324b8568940c02e3ed48c933e43ee7bc4bb5e
arm32v7-GitFetch: refs/tags/dist-plucky-arm32v7-20241213-15e324b8
arm64v8-GitCommit: b56bd2be3ad8c5608cd259fc9e19165c1b3ec181
arm64v8-GitFetch: refs/tags/dist-plucky-arm64v8-20241213-b56bd2be
ppc64le-GitCommit: ab4f9feefe9eb3b58ad6d10bba29fd59442f41b3
ppc64le-GitFetch: refs/tags/dist-plucky-ppc64le-20241213-ab4f9fee
riscv64-GitCommit: 183e70c0e49ae8cc32adfea8e01bd2476944e714
riscv64-GitFetch: refs/tags/dist-plucky-riscv64-20241213-183e70c0
s390x-GitCommit: 86724e7995a5ceef07805ef34c77982b4bae7007
s390x-GitFetch: refs/tags/dist-plucky-s390x-20241213-86724e79
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: jammy-20240911.1
amd64-GitCommit: b88de29aeed396f56b7eee0dd87e7249e7a8642f
amd64-GitFetch: refs/tags/dist-jammy-amd64-20240911.1-b88de29a
arm32v7-GitCommit: 3d0d7d340cc803a4881f6b61d8c4a38b1dd7b7db
arm32v7-GitFetch: refs/tags/dist-jammy-arm32v7-20240911.1-3d0d7d34
arm64v8-GitCommit: 3acb4e9a95a3c44a2da4f29b4cd4bfabb9d61fc6
arm64v8-GitFetch: refs/tags/dist-jammy-arm64v8-20240911.1-3acb4e9a
ppc64le-GitCommit: 63c80c93b7bb3e1dd7dfc73eea01fa940301b32a
ppc64le-GitFetch: refs/tags/dist-jammy-ppc64le-20240911.1-63c80c93
riscv64-GitCommit: 9e7288fad5dca1db7c4dd3ea7861584008a45c36
riscv64-GitFetch: refs/tags/dist-jammy-riscv64-20240911.1-9e7288fa
s390x-GitCommit: bdd758cf522c17a3de608fb26f8937bdddb5280a
s390x-GitFetch: refs/tags/dist-jammy-s390x-20240911.1-bdd758cf
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20241118.1
amd64-GitCommit: 4880b758e58499d09361550207697892199e1097
amd64-GitFetch: refs/tags/dist-noble-amd64-20241118.1-4880b758
arm32v7-GitCommit: d50e8366d405d0fed53465780f5d5309a22b4e63
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20241118.1-d50e8366
arm64v8-GitCommit: 7dd695b62f05a21315b131bb98676b5440352b40
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20241118.1-7dd695b6
ppc64le-GitCommit: ebcf534b62c677a6b51b9488903cc832eced21e6
ppc64le-GitFetch: refs/tags/dist-noble-ppc64le-20241118.1-ebcf534b
riscv64-GitCommit: 48a62993927558c390fb7d51e0e2887ca4b94183
riscv64-GitFetch: refs/tags/dist-noble-riscv64-20241118.1-48a62993
s390x-GitCommit: df66ab89b1385dc22f955f21d37ebd3aacb8222e
s390x-GitFetch: refs/tags/dist-noble-s390x-20241118.1-df66ab89
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: plucky-20241124
amd64-GitCommit: 0033f337718a9b5769da6cee57bf982cba9764b9
amd64-GitFetch: refs/tags/dist-plucky-amd64-20241124-0033f337
arm32v7-GitCommit: 64fe1905927855bccc2b7e6997ba7bd99ce81443
arm32v7-GitFetch: refs/tags/dist-plucky-arm32v7-20241124-64fe1905
arm64v8-GitCommit: 7e8ace4ec15ab4820127ccdb4f23ee47d79c8298
arm64v8-GitFetch: refs/tags/dist-plucky-arm64v8-20241124-7e8ace4e
ppc64le-GitCommit: 61ef4b67b1d214ffbb0c6fe7cab2adde3ae4657d
ppc64le-GitFetch: refs/tags/dist-plucky-ppc64le-20241124-61ef4b67
riscv64-GitCommit: bf3e8101d3daa8892f8060a864f46f7ef010dccd
riscv64-GitFetch: refs/tags/dist-plucky-riscv64-20241124-bf3e8101
s390x-GitCommit: 7ac3f4f0f89b478370eb85f4a966f3466a8fd9b4
s390x-GitFetch: refs/tags/dist-plucky-s390x-20241124-7ac3f4f0
Architectures: amd64,arm32v7,arm64v8,ppc64le,riscv64,s390x
GitCommit: fa42be9027eccb928a1f0f43d95ffd9a45d36737
Directory: oci

Tags: noble-20241015
amd64-GitCommit: 047576572add2bd107e7dd3475c25033a446afe8
amd64-GitFetch: refs/tags/dist-noble-amd64-20241015-04757657
arm32v7-GitCommit: a65aa4b0ad11b8095112b58ffd45c1231ae1a9f9
arm32v7-GitFetch: refs/tags/dist-noble-arm32v7-20241015-a65aa4b0
arm64v8-GitCommit: c2e3c91e0da17478bab7ecc2e508a5ce7829092e
arm64v8-GitFetch: refs/tags/dist-noble-arm64v8-20241015-c2e3c91e
