GitRepo: https://git.launchpad.net/cloud-images/+oci/ubuntu-base
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: bionic

Tags: focal-20210119
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: focal

Tags: groovy-20210115
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: groovy

Tags: bionic-20201119
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: bionic

Tags: focal-20201106
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: focal

Tags: groovy-20201125.2
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: groovy

Tags: hirsute-20201119
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: hirsute

Tags: xenial-20201030
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 307c20ce58171e7e30925ddc2588f7f7bff6e167
Directory: xenial

Tags: bionic-20200921
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8a27d5e8dd1a4a8b280e8350b46fe1cb2500f2f3
Directory: bionic

Tags: focal-20201008
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8a27d5e8dd1a4a8b280e8350b46fe1cb2500f2f3
Directory: focal

Tags: groovy-20201022.1
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 8a27d5e8dd1a4a8b280e8350b46fe1cb2500f2f3
Directory: groovy

Tags: xenial-20201014
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 8a27d5e8dd1a4a8b280e8350b46fe1cb2500f2f3
Directory: xenial

Tags: focal-20200925
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 585576747820758b2afd9bcb132c9f6f7b1a7653
Directory: focal

Tags: groovy-20200921
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 585576747820758b2afd9bcb132c9f6f7b1a7653
Directory: groovy

Tags: xenial-20200916
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 585576747820758b2afd9bcb132c9f6f7b1a7653
Directory: xenial

Tags: bionic-20200903
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 585576747820758b2afd9bcb132c9f6f7b1a7653
Directory: bionic

Tags: focal-20200916
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 585576747820758b2afd9bcb132c9f6f7b1a7653
Directory: focal

Tags: groovy-20200911
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 585576747820758b2afd9bcb132c9f6f7b1a7653
Directory: groovy

Tags: xenial-20200903
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 585576747820758b2afd9bcb132c9f6f7b1a7653
Directory: xenial

Tags: bionic-20200807
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: bionic

Tags: focal-20200729
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: focal

Tags: groovy-20200812
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: groovy

Tags: xenial-20200807
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: xenial

Tags: bionic-20200713
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: bionic

Tags: focal-20200720
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: focal

Tags: groovy-20200723
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: groovy

Tags: xenial-20200706
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: xenial

Tags: bionic-20200630
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: bionic

Tags: focal-20200703
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: focal

Tags: groovy-20200704
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: groovy

Tags: xenial-20200619
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: b283fc7d1e14f7b6e97f697f19ab4990e7001994
Directory: xenial

Tags: 19.10,eoan-20200608,eoan
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: eoan

Tags: bionic-20200526
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: bionic

Tags: focal-20200606
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: focal

Tags: groovy-20200609
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: groovy

Tags: xenial-20200514
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: xenial

Tags: bionic-20200403
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: bionic

Tags: eoan-20200410
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: eoan

Tags: focal-20200423
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: focal

Tags: groovy-20200505
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: groovy

Tags: xenial-20200326
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: d81d3601822cfa67c1059eae410643bc50dbf10b
Directory: xenial

Tags: bionic-20200311
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee01f7f13c4b7bf4b910932934f70b4494e9d865
Directory: bionic

Tags: eoan-20200313
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee01f7f13c4b7bf4b910932934f70b4494e9d865
Directory: eoan

Tags: focal-20200319
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ee01f7f13c4b7bf4b910932934f70b4494e9d865
Directory: focal

Tags: xenial-20200212
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee01f7f13c4b7bf4b910932934f70b4494e9d865
Directory: xenial

Tags: bionic-20200219
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee01f7f13c4b7bf4b910932934f70b4494e9d865
Directory: bionic

Tags: eoan-20200207
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: ee01f7f13c4b7bf4b910932934f70b4494e9d865
Directory: eoan

Tags: focal-20200115
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: ee01f7f13c4b7bf4b910932934f70b4494e9d865
Directory: focal

Tags: bionic-20200112
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa37cb7218d69c82e29ddc44d22acd206a615a5c
Directory: bionic

Tags: eoan-20200114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa37cb7218d69c82e29ddc44d22acd206a615a5c
Directory: eoan

Tags: xenial-20200114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: fa37cb7218d69c82e29ddc44d22acd206a615a5c
Directory: xenial

Tags: 19.04,disco-20200114,disco
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 049685086825d4fddac171b13b0f31dd07e71c97
Directory: disco

Tags: bionic-20191202
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 049685086825d4fddac171b13b0f31dd07e71c97
Directory: bionic

Tags: disco-20191127
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 049685086825d4fddac171b13b0f31dd07e71c97
Directory: disco

Tags: eoan-20191127
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 049685086825d4fddac171b13b0f31dd07e71c97
Directory: eoan

Tags: focal-20191129
Architectures: amd64,arm32v7,arm64v8,ppc64le,s390x
GitCommit: 049685086825d4fddac171b13b0f31dd07e71c97
Directory: focal

Tags: xenial-20191212
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 049685086825d4fddac171b13b0f31dd07e71c97
Directory: xenial

Tags: bionic-20191029
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efdd82ca8c770de2972669ad2e183e09dc252d81
Directory: bionic

Tags: disco-20191030
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efdd82ca8c770de2972669ad2e183e09dc252d81
Directory: disco

Tags: eoan-20191101
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efdd82ca8c770de2972669ad2e183e09dc252d81
Directory: eoan

Tags: focal-20191030
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efdd82ca8c770de2972669ad2e183e09dc252d81
Directory: focal

Tags: trusty-20190515
amd64-GitCommit: 010bf9649b1d10e2c34b159a9a9b338d0fdd4939
amd64-GitFetch: refs/heads/dist-amd64
arm32v7-GitCommit: b9a951ace1f2e2e418828a197f62678c337f903e
arm32v7-GitFetch: refs/heads/dist-arm32v7
arm64v8-GitCommit: dffe0ea71413c9ca297a0935bade25c3ad3348a3
arm64v8-GitFetch: refs/heads/dist-arm64v8
i386-GitCommit: 2f8e166f4a725c5bcf3e96e2986d312f39a14098
i386-GitFetch: refs/heads/dist-i386
ppc64le-GitCommit: bbbf38c2900bd6aea408e3690be45e74bf2de1a5
ppc64le-GitFetch: refs/heads/dist-ppc64le
s390x-GitCommit: 4f55bf693232c85b18f9e6084c8f6780a24c3ba4
s390x-GitFetch: refs/heads/dist-s390x
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a1a4f883de2d81351a82c86c24a0033dcae03db
Directory: trusty

Tags: xenial-20191108
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: efdd82ca8c770de2972669ad2e183e09dc252d81
Directory: xenial

Tags: trusty-20191107
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: efdd82ca8c770de2972669ad2e183e09dc252d81
Directory: trusty

Tags: eoan-20191017
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd8ba1772fa26d16fa747360eedac203a9974f69
Directory: eoan

Tags: xenial-20191024
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: dd8ba1772fa26d16fa747360eedac203a9974f69
Directory: xenial

Tags: bionic-20191010
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2a658dc75f44c6b3a9bbae6526c1825cad12b03c
Directory: bionic

Tags: disco-20191011
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2a658dc75f44c6b3a9bbae6526c1825cad12b03c
Directory: disco

Tags: xenial-20191010
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 2a658dc75f44c6b3a9bbae6526c1825cad12b03c
Directory: xenial

Tags: bionic-20190912.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 132be9a606922501e2e107de6e2214ba64c4ab7c
Directory: bionic

Tags: 18.10,cosmic-20190719,cosmic
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 132be9a606922501e2e107de6e2214ba64c4ab7c
Directory: cosmic

Tags: disco-20190913
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 132be9a606922501e2e107de6e2214ba64c4ab7c
Directory: disco

Tags: eoan-20190916
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 132be9a606922501e2e107de6e2214ba64c4ab7c
Directory: eoan

Tags: xenial-20190904
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 132be9a606922501e2e107de6e2214ba64c4ab7c
Directory: xenial

Tags: bionic-20190807
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07cb1245324aa5a328c4cc0b33643f0fbe71cba8
Directory: bionic

Tags: disco-20190809
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07cb1245324aa5a328c4cc0b33643f0fbe71cba8
Directory: disco

Tags: eoan-20190813
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07cb1245324aa5a328c4cc0b33643f0fbe71cba8
Directory: eoan

Tags: xenial-20190720
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07cb1245324aa5a328c4cc0b33643f0fbe71cba8
Directory: xenial

Tags: bionic-20190718
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07cb1245324aa5a328c4cc0b33643f0fbe71cba8
Directory: bionic

Tags: disco-20190718
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07cb1245324aa5a328c4cc0b33643f0fbe71cba8
Directory: disco

Tags: eoan-20190717.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 07cb1245324aa5a328c4cc0b33643f0fbe71cba8
Directory: eoan

Tags: bionic-20190612
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a5f6cb555093d7d0f6f55ab205f7ae3a9c00fa21
Directory: bionic

Tags: cosmic-20190614
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a5f6cb555093d7d0f6f55ab205f7ae3a9c00fa21
Directory: cosmic

Tags: disco-20190613
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a5f6cb555093d7d0f6f55ab205f7ae3a9c00fa21
Directory: disco

Tags: eoan-20190614
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a5f6cb555093d7d0f6f55ab205f7ae3a9c00fa21
Directory: eoan

Tags: xenial-20190610
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a5f6cb555093d7d0f6f55ab205f7ae3a9c00fa21
Directory: xenial

Tags: bionic-20190515
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a1a4f883de2d81351a82c86c24a0033dcae03db
Directory: bionic

Tags: cosmic-20190515
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a1a4f883de2d81351a82c86c24a0033dcae03db
Directory: cosmic

Tags: disco-20190515
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a1a4f883de2d81351a82c86c24a0033dcae03db
Directory: disco

Tags: eoan-20190508
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a1a4f883de2d81351a82c86c24a0033dcae03db
Directory: eoan

Tags: xenial-20190515
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 7a1a4f883de2d81351a82c86c24a0033dcae03db
Directory: xenial

Tags: bionic-20190424
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e6ef3f79ed78010719d9d5344ca81603edb0c06b
Directory: bionic

Tags: cosmic-20190418
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e6ef3f79ed78010719d9d5344ca81603edb0c06b
Directory: cosmic

Tags: disco-20190423
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e6ef3f79ed78010719d9d5344ca81603edb0c06b
Directory: disco

Tags: trusty-20190425
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: e6ef3f79ed78010719d9d5344ca81603edb0c06b
Directory: trusty

Tags: xenial-20190425
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: e6ef3f79ed78010719d9d5344ca81603edb0c06b
Directory: xenial

Tags: bionic-20190307
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: bionic

Tags: cosmic-20190311
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: cosmic

Tags: disco-20190310
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: disco

Tags: trusty-20190305
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: trusty

Tags: xenial-20190222
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: xenial

Tags: bionic-20190204
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: bionic

Tags: cosmic-20190131
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: cosmic

Tags: disco-20190204
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: disco

Tags: trusty-20190122
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: trusty

Tags: xenial-20190122
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: xenial

Tags: bionic-20190122
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: bionic

Tags: cosmic-20190122
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: cosmic

Tags: disco-20190118
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: disco

Tags: bionic-20181204
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: bionic

Tags: cosmic-20181219
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: cosmic

Tags: disco-20181220
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: disco

Tags: trusty-20181217
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: trusty

Tags: xenial-20181218
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: xenial

Tags: bionic-20181112
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: bionic

Tags: cosmic-20181114
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: cosmic

Tags: disco-20181112
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: disco

Tags: trusty-20181115
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: trusty

Tags: xenial-20181113
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 5d70c58c86bcbe1db7583d99e6988a7a7d048215
Directory: xenial

Tags: bionic-20181018
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a024507d733affd97a6d9400789a4ede21d260a0
Directory: bionic

Tags: cosmic-20181018
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a024507d733affd97a6d9400789a4ede21d260a0
Directory: cosmic

Tags: trusty-20180929
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: a024507d733affd97a6d9400789a4ede21d260a0
Directory: trusty

Tags: xenial-20181005
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: a024507d733affd97a6d9400789a4ede21d260a0
Directory: xenial

Tags: bionic-20180821
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: bionic

Tags: cosmic-20180905
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: cosmic

Tags: trusty-20180807
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: trusty

Tags: xenial-20180808
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: xenial

Tags: cosmic-20180821
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: cosmic

Tags: bionic-20180724.1
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: bionic

Tags: cosmic-20180725
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: cosmic

Tags: trusty-20180712
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: trusty

Tags: xenial-20180726
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 9f83c4db8b49a61ca009308966a8fc7a47bb65a3
Directory: xenial

Tags: 17.10,artful-20180706,artful
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: artful

Tags: bionic-20180710
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: bionic

Tags: cosmic-20180716
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: cosmic

Tags: xenial-20180705
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: xenial

Tags: artful-20180524
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: artful

Tags: bionic-20180526
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: bionic

Tags: cosmic-20180605
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: cosmic

Tags: trusty-20180531
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: trusty

Tags: xenial-20180525
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: 3742b406ffb023f272beabd7409507b9cec78079
Directory: xenial

Tags: artful-20180417
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aeb64bb126ca5d9fd2a43bc2c35d17bb5a83b770
Directory: artful

Tags: bionic-20180426
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aeb64bb126ca5d9fd2a43bc2c35d17bb5a83b770
Directory: bionic

Tags: trusty-20180420
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: aeb64bb126ca5d9fd2a43bc2c35d17bb5a83b770
Directory: trusty

Tags: xenial-20180417
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: aeb64bb126ca5d9fd2a43bc2c35d17bb5a83b770
Directory: xenial

Tags: artful-20180412
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: artful

Tags: bionic-20180410
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: bionic

Tags: trusty-20180412
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: trusty

Tags: xenial-20180412
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: xenial

Tags: artful-20180227
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: artful

Tags: bionic-20180224
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: bionic

Tags: trusty-20180302
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: trusty

Tags: xenial-20180228
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: xenial

Tags: artful-20180123
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
GitCommit: c48224e3b3151f9ab47477a8091638f3089533ea
Directory: artful

Tags: bionic-20180125
Architectures: amd64,arm32v7,arm64v8,i386,ppc64le,s390x
