GitRepo: https://github.com/tomitribe/docker-tomee.git
Directory: TomEE-9.0/jre11/Temurin/ubuntu/plus

Tags: 9.0.0-M8-jre11-Temurin-alpine-webprofile,9.0.0-M8-jre11-alpine-webprofile,9.0.0-M8-jre11-Temurin-alpine,9.0.0-M8-jre11-alpine
Architectures: amd64
GitCommit: 46b1c7ecbc21aef220c87037f58b1dcff9faaa88
Directory: TomEE-9.0/jre11/Temurin/alpine/webprofile

Tags: 9.0.0-M8-jre11-Temurin-alpine-microprofile,9.0.0-M8-jre11-alpine-microprofile
Architectures: amd64
GitCommit: 46b1c7ecbc21aef220c87037f58b1dcff9faaa88
Directory: TomEE-9.0/jre11/Temurin/alpine/microprofile

Tags: 9.0.0-M8-jre11-Temurin-alpine-plume,9.0.0-M8-jre11-alpine-plume
Architectures: amd64
GitCommit: 46b1c7ecbc21aef220c87037f58b1dcff9faaa88
Directory: TomEE-9.0/jre11/Temurin/alpine/plume

Tags: 9.0.0-M8-jre11-Temurin-alpine-plus,9.0.0-M8-jre11-alpine-plus
Architectures: amd64
GitCommit: 46b1c7ecbc21aef220c87037f58b1dcff9faaa88
Directory: TomEE-9.0/jre11/Temurin/alpine/plus

Tags: 9.0.0-M8-jre17-Semeru-ubuntu-webprofile,9.0.0-M8-Semeru-ubuntu-webprofile,9.0.0-M8-jre17-Semeru-webprofile,9.0.0-M8-Semeru-webprofile,9.0.0-M8-jre17-Semeru-ubuntu,9.0.0-M8-Semeru-ubuntu,9.0.0-M8-jre17-Semeru,9.0.0-M8-Semeru
GitCommit: 46b1c7ecbc21aef220c87037f58b1dcff9faaa88
Directory: TomEE-9.0/jre17/Semeru/ubuntu/webprofile

Tags: 9.0.0-M8-jre17-Semeru-ubuntu-microprofile,9.0.0-M8-Semeru-ubuntu-microprofile,9.0.0-M8-jre17-Semeru-microprofile,9.0.0-M8-Semeru-microprofile
GitCommit: 46b1c7ecbc21aef220c87037f58b1dcff9faaa88
Directory: TomEE-9.0/jre17/Semeru/ubuntu/microprofile

Tags: 9.0.0-M8-jre17-Semeru-ubuntu-plume,9.0.0-M8-Semeru-ubuntu-plume,9.0.0-M8-jre17-Semeru-plume,9.0.0-M8-Semeru-plume
GitCommit: 46b1c7ecbc21aef220c87037f58b1dcff9faaa88
Directory: TomEE-9.0/jre17/Semeru/ubuntu/plume

Tags: 9.0.0-M8-jre17-Semeru-ubuntu-plus,9.0.0-M8-Semeru-ubuntu-plus,9.0.0-M8-jre17-Semeru-plus,9.0.0-M8-Semeru-plus
GitCommit: 46b1c7ecbc21aef220c87037f58b1dcff9faaa88
Directory: TomEE-9.0/jre17/Semeru/ubuntu/plus

Tags: 9.0.0-M8-jre11-Semeru-ubuntu-webprofile,9.0.0-M8-jre11-Semeru-webprofile,9.0.0-M8-jre11-Semeru-ubuntu,9.0.0-M8-jre11-Semeru
GitCommit: 46b1c7ecbc21aef220c87037f58b1dcff9faaa88
Directory: TomEE-9.0/jre11/Semeru/ubuntu/webprofile

Tags: 9.0.0-M8-jre11-Semeru-ubuntu-microprofile,9.0.0-M8-jre11-Semeru-microprofile
GitCommit: 46b1c7ecbc21aef220c87037f58b1dcff9faaa88
Directory: TomEE-9.0/jre11/Semeru/ubuntu/microprofile

Tags: 9.0.0-M8-jre11-Semeru-ubuntu-plume,9.0.0-M8-jre11-Semeru-plume
GitCommit: 46b1c7ecbc21aef220c87037f58b1dcff9faaa88
Directory: TomEE-9.0/jre11/Semeru/ubuntu/plume

Tags: 9.0.0-M8-jre11-Semeru-ubuntu-plus,9.0.0-M8-jre11-Semeru-plus
GitCommit: 46b1c7ecbc21aef220c87037f58b1dcff9faaa88
Directory: TomEE-9.0/jre11/Semeru/ubuntu/plus

Tags: 9.0.0-M7-jre17-Temurin-ubuntu-webprofile,9.0.0-M7-Temurin-ubuntu-webprofile,9.0.0-M7-jre17-ubuntu-webprofile,9.0.0-M7-ubuntu-webprofile,9.0.0-M7-jre17-Temurin-webprofile,9.0.0-M7-Temurin-webprofile,9.0.0-M7-jre17-webprofile,9.0.0-M7-webprofile,9.0.0-M7-jre17-Temurin-ubuntu,9.0.0-M7-Temurin-ubuntu,9.0.0-M7-jre17-ubuntu,9.0.0-M7-ubuntu,9.0.0-M7-jre17-Temurin,9.0.0-M7-Temurin,9.0.0-M7-jre17,9.0.0-M7
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre17/Temurin/ubuntu/webprofile

Tags: 9.0.0-M7-jre17-Temurin-ubuntu-microprofile,9.0.0-M7-Temurin-ubuntu-microprofile,9.0.0-M7-jre17-ubuntu-microprofile,9.0.0-M7-ubuntu-microprofile,9.0.0-M7-jre17-Temurin-microprofile,9.0.0-M7-Temurin-microprofile,9.0.0-M7-jre17-microprofile,9.0.0-M7-microprofile
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre17/Temurin/ubuntu/microprofile

Tags: 9.0.0-M7-jre17-Temurin-ubuntu-plume,9.0.0-M7-Temurin-ubuntu-plume,9.0.0-M7-jre17-ubuntu-plume,9.0.0-M7-ubuntu-plume,9.0.0-M7-jre17-Temurin-plume,9.0.0-M7-Temurin-plume,9.0.0-M7-jre17-plume,9.0.0-M7-plume
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre17/Temurin/ubuntu/plume

Tags: 9.0.0-M7-jre17-Temurin-ubuntu-plus,9.0.0-M7-Temurin-ubuntu-plus,9.0.0-M7-jre17-ubuntu-plus,9.0.0-M7-ubuntu-plus,9.0.0-M7-jre17-Temurin-plus,9.0.0-M7-Temurin-plus,9.0.0-M7-jre17-plus,9.0.0-M7-plus
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre17/Temurin/ubuntu/plus

Tags: 9.0.0-M7-jre17-Temurin-alpine-webprofile,9.0.0-M7-Temurin-alpine-webprofile,9.0.0-M7-jre17-alpine-webprofile,9.0.0-M7-alpine-webprofile,9.0.0-M7-jre17-Temurin-alpine,9.0.0-M7-Temurin-alpine,9.0.0-M7-jre17-alpine,9.0.0-M7-alpine
Architectures: amd64
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre17/Temurin/alpine/webprofile

Tags: 9.0.0-M7-jre17-Temurin-alpine-microprofile,9.0.0-M7-Temurin-alpine-microprofile,9.0.0-M7-jre17-alpine-microprofile,9.0.0-M7-alpine-microprofile
Architectures: amd64
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre17/Temurin/alpine/microprofile

Tags: 9.0.0-M7-jre17-Temurin-alpine-plume,9.0.0-M7-Temurin-alpine-plume,9.0.0-M7-jre17-alpine-plume,9.0.0-M7-alpine-plume
Architectures: amd64
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre17/Temurin/alpine/plume

Tags: 9.0.0-M7-jre17-Temurin-alpine-plus,9.0.0-M7-Temurin-alpine-plus,9.0.0-M7-jre17-alpine-plus,9.0.0-M7-alpine-plus
Architectures: amd64
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre17/Temurin/alpine/plus

Tags: 9.0.0-M7-jre11-Temurin-ubuntu-webprofile,9.0.0-M7-jre11-ubuntu-webprofile,9.0.0-M7-jre11-Temurin-webprofile,9.0.0-M7-jre11-webprofile,9.0.0-M7-jre11-Temurin-ubuntu,9.0.0-M7-jre11-ubuntu,9.0.0-M7-jre11-Temurin,9.0.0-M7-jre11
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre11/Temurin/ubuntu/webprofile

Tags: 9.0.0-M7-jre11-Temurin-ubuntu-microprofile,9.0.0-M7-jre11-ubuntu-microprofile,9.0.0-M7-jre11-Temurin-microprofile,9.0.0-M7-jre11-microprofile
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre11/Temurin/ubuntu/microprofile

Tags: 9.0.0-M7-jre11-Temurin-ubuntu-plume,9.0.0-M7-jre11-ubuntu-plume,9.0.0-M7-jre11-Temurin-plume,9.0.0-M7-jre11-plume
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre11/Temurin/ubuntu/plume

Tags: 9.0.0-M7-jre11-Temurin-ubuntu-plus,9.0.0-M7-jre11-ubuntu-plus,9.0.0-M7-jre11-Temurin-plus,9.0.0-M7-jre11-plus
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre11/Temurin/ubuntu/plus

Tags: 9.0.0-M7-jre11-Temurin-alpine-webprofile,9.0.0-M7-jre11-alpine-webprofile,9.0.0-M7-jre11-Temurin-alpine,9.0.0-M7-jre11-alpine
Architectures: amd64
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre11/Temurin/alpine/webprofile

Tags: 9.0.0-M7-jre11-Temurin-alpine-microprofile,9.0.0-M7-jre11-alpine-microprofile
Architectures: amd64
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre11/Temurin/alpine/microprofile

Tags: 9.0.0-M7-jre11-Temurin-alpine-plume,9.0.0-M7-jre11-alpine-plume
Architectures: amd64
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre11/Temurin/alpine/plume

Tags: 9.0.0-M7-jre11-Temurin-alpine-plus,9.0.0-M7-jre11-alpine-plus
Architectures: amd64
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre11/Temurin/alpine/plus

Tags: 9.0.0-M7-jre17-Semeru-ubuntu-webprofile,9.0.0-M7-Semeru-ubuntu-webprofile,9.0.0-M7-jre17-Semeru-webprofile,9.0.0-M7-Semeru-webprofile,9.0.0-M7-jre17-Semeru-ubuntu,9.0.0-M7-Semeru-ubuntu,9.0.0-M7-jre17-Semeru,9.0.0-M7-Semeru
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre17/Semeru/ubuntu/webprofile

Tags: 9.0.0-M7-jre17-Semeru-ubuntu-microprofile,9.0.0-M7-Semeru-ubuntu-microprofile,9.0.0-M7-jre17-Semeru-microprofile,9.0.0-M7-Semeru-microprofile
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre17/Semeru/ubuntu/microprofile

Tags: 9.0.0-M7-jre17-Semeru-ubuntu-plume,9.0.0-M7-Semeru-ubuntu-plume,9.0.0-M7-jre17-Semeru-plume,9.0.0-M7-Semeru-plume
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre17/Semeru/ubuntu/plume

Tags: 9.0.0-M7-jre17-Semeru-ubuntu-plus,9.0.0-M7-Semeru-ubuntu-plus,9.0.0-M7-jre17-Semeru-plus,9.0.0-M7-Semeru-plus
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre17/Semeru/ubuntu/plus

Tags: 9.0.0-M7-jre11-Semeru-ubuntu-webprofile,9.0.0-M7-jre11-Semeru-webprofile,9.0.0-M7-jre11-Semeru-ubuntu,9.0.0-M7-jre11-Semeru
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre11/Semeru/ubuntu/webprofile

Tags: 9.0.0-M7-jre11-Semeru-ubuntu-microprofile,9.0.0-M7-jre11-Semeru-microprofile
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre11/Semeru/ubuntu/microprofile

Tags: 9.0.0-M7-jre11-Semeru-ubuntu-plume,9.0.0-M7-jre11-Semeru-plume
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre11/Semeru/ubuntu/plume

Tags: 9.0.0-M7-jre11-Semeru-ubuntu-plus,9.0.0-M7-jre11-Semeru-plus
GitCommit: 7d3c2a8318a6deaed3ae2ff738aabb8960f46a1e
Directory: TomEE-9.0/jre11/Semeru/ubuntu/plus

Tags: 8.0.11-jre11-OpenJDK-debian-webprofile,8.0.11-OpenJDK-debian-webprofile,8.0.11-jre11-debian-webprofile,8.0.11-debian-webprofile,8.0.11-jre11-OpenJDK-webprofile,8.0.11-OpenJDK-webprofile,8.0.11-jre11-webprofile,8.0.11-webprofile,8.0.11-jre11-OpenJDK-debian,8.0.11-OpenJDK-debian,8.0.11-jre11-debian,8.0.11-debian,8.0.11-jre11-OpenJDK,8.0.11-OpenJDK,8.0.11-jre11,8.0.11
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/OpenJDK/debian/webprofile

Tags: 8.0.11-jre11-OpenJDK-debian-microprofile,8.0.11-OpenJDK-debian-microprofile,8.0.11-jre11-debian-microprofile,8.0.11-debian-microprofile,8.0.11-jre11-OpenJDK-microprofile,8.0.11-OpenJDK-microprofile,8.0.11-jre11-microprofile,8.0.11-microprofile
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/OpenJDK/debian/microprofile

Tags: 8.0.11-jre11-OpenJDK-debian-plume,8.0.11-OpenJDK-debian-plume,8.0.11-jre11-debian-plume,8.0.11-debian-plume,8.0.11-jre11-OpenJDK-plume,8.0.11-OpenJDK-plume,8.0.11-jre11-plume,8.0.11-plume
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/OpenJDK/debian/plume

Tags: 8.0.11-jre11-OpenJDK-debian-plus,8.0.11-OpenJDK-debian-plus,8.0.11-jre11-debian-plus,8.0.11-debian-plus,8.0.11-jre11-OpenJDK-plus,8.0.11-OpenJDK-plus,8.0.11-jre11-plus,8.0.11-plus
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/OpenJDK/debian/plus

Tags: 8.0.11-jre8-OpenJDK-debian-webprofile,8.0.11-jre8-debian-webprofile,8.0.11-jre8-OpenJDK-webprofile,8.0.11-jre8-webprofile,8.0.11-jre8-OpenJDK-debian,8.0.11-jre8-debian,8.0.11-jre8-OpenJDK,8.0.11-jre8
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/OpenJDK/debian/webprofile

Tags: 8.0.11-jre8-OpenJDK-debian-microprofile,8.0.11-jre8-debian-microprofile,8.0.11-jre8-OpenJDK-microprofile,8.0.11-jre8-microprofile
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/OpenJDK/debian/microprofile

Tags: 8.0.11-jre8-OpenJDK-debian-plume,8.0.11-jre8-debian-plume,8.0.11-jre8-OpenJDK-plume,8.0.11-jre8-plume
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/OpenJDK/debian/plume

Tags: 8.0.11-jre8-OpenJDK-debian-plus,8.0.11-jre8-debian-plus,8.0.11-jre8-OpenJDK-plus,8.0.11-jre8-plus
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/OpenJDK/debian/plus

Tags: 8.0.11-jre17-Temurin-ubuntu-webprofile,8.0.11-Temurin-ubuntu-webprofile,8.0.11-jre17-ubuntu-webprofile,8.0.11-ubuntu-webprofile,8.0.11-jre17-Temurin-webprofile,8.0.11-Temurin-webprofile,8.0.11-jre17-webprofile,8.0.11-jre17-Temurin-ubuntu,8.0.11-Temurin-ubuntu,8.0.11-jre17-ubuntu,8.0.11-ubuntu,8.0.11-jre17-Temurin,8.0.11-Temurin,8.0.11-jre17
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/ubuntu/webprofile

Tags: 8.0.11-jre17-Temurin-ubuntu-microprofile,8.0.11-Temurin-ubuntu-microprofile,8.0.11-jre17-ubuntu-microprofile,8.0.11-ubuntu-microprofile,8.0.11-jre17-Temurin-microprofile,8.0.11-Temurin-microprofile,8.0.11-jre17-microprofile
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/ubuntu/microprofile

Tags: 8.0.11-jre17-Temurin-ubuntu-plume,8.0.11-Temurin-ubuntu-plume,8.0.11-jre17-ubuntu-plume,8.0.11-ubuntu-plume,8.0.11-jre17-Temurin-plume,8.0.11-Temurin-plume,8.0.11-jre17-plume
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/ubuntu/plume

Tags: 8.0.11-jre17-Temurin-ubuntu-plus,8.0.11-Temurin-ubuntu-plus,8.0.11-jre17-ubuntu-plus,8.0.11-ubuntu-plus,8.0.11-jre17-Temurin-plus,8.0.11-Temurin-plus,8.0.11-jre17-plus
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/ubuntu/plus

Tags: 8.0.11-jre17-Temurin-alpine-webprofile,8.0.11-Temurin-alpine-webprofile,8.0.11-jre17-alpine-webprofile,8.0.11-alpine-webprofile,8.0.11-jre17-Temurin-alpine,8.0.11-Temurin-alpine,8.0.11-jre17-alpine,8.0.11-alpine
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/alpine/webprofile

Tags: 8.0.11-jre17-Temurin-alpine-microprofile,8.0.11-Temurin-alpine-microprofile,8.0.11-jre17-alpine-microprofile,8.0.11-alpine-microprofile
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/alpine/microprofile

Tags: 8.0.11-jre17-Temurin-alpine-plume,8.0.11-Temurin-alpine-plume,8.0.11-jre17-alpine-plume,8.0.11-alpine-plume
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/alpine/plume

Tags: 8.0.11-jre17-Temurin-alpine-plus,8.0.11-Temurin-alpine-plus,8.0.11-jre17-alpine-plus,8.0.11-alpine-plus
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Temurin/alpine/plus

Tags: 8.0.11-jre11-Temurin-ubuntu-webprofile,8.0.11-jre11-ubuntu-webprofile,8.0.11-jre11-Temurin-webprofile,8.0.11-jre11-Temurin-ubuntu,8.0.11-jre11-ubuntu,8.0.11-jre11-Temurin
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/ubuntu/webprofile

Tags: 8.0.11-jre11-Temurin-ubuntu-microprofile,8.0.11-jre11-ubuntu-microprofile,8.0.11-jre11-Temurin-microprofile
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/ubuntu/microprofile

Tags: 8.0.11-jre11-Temurin-ubuntu-plume,8.0.11-jre11-ubuntu-plume,8.0.11-jre11-Temurin-plume
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/ubuntu/plume

Tags: 8.0.11-jre11-Temurin-ubuntu-plus,8.0.11-jre11-ubuntu-plus,8.0.11-jre11-Temurin-plus
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/ubuntu/plus

Tags: 8.0.11-jre11-Temurin-alpine-webprofile,8.0.11-jre11-alpine-webprofile,8.0.11-jre11-Temurin-alpine,8.0.11-jre11-alpine
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/alpine/webprofile

Tags: 8.0.11-jre11-Temurin-alpine-microprofile,8.0.11-jre11-alpine-microprofile
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/alpine/microprofile

Tags: 8.0.11-jre11-Temurin-alpine-plume,8.0.11-jre11-alpine-plume
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/alpine/plume

Tags: 8.0.11-jre11-Temurin-alpine-plus,8.0.11-jre11-alpine-plus
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Temurin/alpine/plus

Tags: 8.0.11-jre8-Temurin-ubuntu-webprofile,8.0.11-jre8-ubuntu-webprofile,8.0.11-jre8-Temurin-webprofile,8.0.11-jre8-Temurin-ubuntu,8.0.11-jre8-ubuntu,8.0.11-jre8-Temurin
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/ubuntu/webprofile

Tags: 8.0.11-jre8-Temurin-ubuntu-microprofile,8.0.11-jre8-ubuntu-microprofile,8.0.11-jre8-Temurin-microprofile
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/ubuntu/microprofile

Tags: 8.0.11-jre8-Temurin-ubuntu-plume,8.0.11-jre8-ubuntu-plume,8.0.11-jre8-Temurin-plume
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/ubuntu/plume

Tags: 8.0.11-jre8-Temurin-ubuntu-plus,8.0.11-jre8-ubuntu-plus,8.0.11-jre8-Temurin-plus
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/ubuntu/plus

Tags: 8.0.11-jre8-Temurin-alpine-webprofile,8.0.11-jre8-alpine-webprofile,8.0.11-jre8-Temurin-alpine,8.0.11-jre8-alpine
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/alpine/webprofile

Tags: 8.0.11-jre8-Temurin-alpine-microprofile,8.0.11-jre8-alpine-microprofile
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/alpine/microprofile

Tags: 8.0.11-jre8-Temurin-alpine-plume,8.0.11-jre8-alpine-plume
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/alpine/plume

Tags: 8.0.11-jre8-Temurin-alpine-plus,8.0.11-jre8-alpine-plus
Architectures: amd64
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre8/Temurin/alpine/plus

Tags: 8.0.11-jre17-Semeru-ubuntu-webprofile,8.0.11-Semeru-ubuntu-webprofile,8.0.11-jre17-Semeru-webprofile,8.0.11-Semeru-webprofile,8.0.11-jre17-Semeru-ubuntu,8.0.11-Semeru-ubuntu,8.0.11-jre17-Semeru,8.0.11-Semeru
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Semeru/ubuntu/webprofile

Tags: 8.0.11-jre17-Semeru-ubuntu-microprofile,8.0.11-Semeru-ubuntu-microprofile,8.0.11-jre17-Semeru-microprofile,8.0.11-Semeru-microprofile
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Semeru/ubuntu/microprofile

Tags: 8.0.11-jre17-Semeru-ubuntu-plume,8.0.11-Semeru-ubuntu-plume,8.0.11-jre17-Semeru-plume,8.0.11-Semeru-plume
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Semeru/ubuntu/plume

Tags: 8.0.11-jre17-Semeru-ubuntu-plus,8.0.11-Semeru-ubuntu-plus,8.0.11-jre17-Semeru-plus,8.0.11-Semeru-plus
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre17/Semeru/ubuntu/plus

Tags: 8.0.11-jre11-Semeru-ubuntu-webprofile,8.0.11-jre11-Semeru-webprofile,8.0.11-jre11-Semeru-ubuntu,8.0.11-jre11-Semeru
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Semeru/ubuntu/webprofile

Tags: 8.0.11-jre11-Semeru-ubuntu-microprofile,8.0.11-jre11-Semeru-microprofile
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Semeru/ubuntu/microprofile

Tags: 8.0.11-jre11-Semeru-ubuntu-plume,8.0.11-jre11-Semeru-plume
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Semeru/ubuntu/plume

Tags: 8.0.11-jre11-Semeru-ubuntu-plus,8.0.11-jre11-Semeru-plus
GitCommit: ac61678a67beacb27339ad7ea49fd23bfdcab36f
Directory: TomEE-8.0/jre11/Semeru/ubuntu/plus

Tags: 8-jre-8.0.11-plume
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre8/plume

Tags: 8-jre-8.0.11-plus
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre8/plus

Tags: 8-jre-8.0.11-microprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre8/microprofile

Tags: 8-jre-8.0.11-webprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre8/webprofile

Tags: 11-jre-8.0.11-plume
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre11/plume

Tags: 11-jre-8.0.11-plus
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre11/plus

Tags: 11-jre-8.0.11-microprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre11/microprofile

Tags: 11-jre-8.0.11-webprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jre11/webprofile

Tags: 17-jdk-8.0.11-plume
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jdk17/plume

Tags: 17-jdk-8.0.11-plus
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jdk17/plus

Tags: 17-jdk-8.0.11-microprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jdk17/microprofile

Tags: 17-jdk-8.0.11-webprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-8.0/jdk17/webprofile

Tags: 11-jre-9.0.0-M7-plume
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jre11/plume

Tags: 11-jre-9.0.0-M7-plus
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jre11/plus

Tags: 11-jre-9.0.0-M7-microprofile
GitCommit: d0ed816284d5f078c7984f232cd8c715de1bc704
Directory: TomEE-9.0/jre11/microprofile

